-- Merging decision tree log ---
provider#androidx.startup.InitializationProvider
INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:161:9-172:20
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/f8ed896411679da6c0a7704a51cace8c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/75469c70c82ab160c239c2b05952a68a/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/932f0cf03e930636cc3dc6fca0426464/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/0fe3c4aa42f832091851fb39135df428/transformed/jetified-gifdecoder-4.14.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/197433b025ff0667cd40c88b424b626d/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/7cbbaa10d0726d384cadac830480ec80/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [ru.noties.markwon:html:3.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/098617c5a49eb828b3496fa0d7f2eff8/transformed/jetified-html-3.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [ru.noties.markwon:image-okhttp:3.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/919bb03d5a8f26e43e1ea768f821934e/transformed/jetified-image-okhttp-3.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [ru.noties.markwon:core:3.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/e245de451cc4544cfa4e985aaf6d0297/transformed/jetified-core-3.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/14f157888ed69298de5894faf23819ca/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/80016a6f5424029b7f654bc8515aa3ea/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/86d2db2c395d29b2feca1e193f27d844/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/a5ef985f4a8c9cc5f04b0d5fef58e9a0/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/1ffb0e6fc7b8a559d768b23cee3d5379/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/ab43973815410e0b6dfefa7de6bb9c0c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/3942fb3fc93882afef0cb33f909e330d/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/5beee3566385d09adcc4bd56a662dfff/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/443f85c18bd96a7b19646ebad7164ea6/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/cfb96e1ce1f3a622857db5d0e0733d2b/transformed/jetified-ui-util-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/59166521bbab31a19d6c0d9d6a9ffd5a/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/1e7dca6ddc7819e19e24ae1d813f01e9/transformed/jetified-sdp-android-1.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/28bb43c4118a86c646893dadfad0e2db/transformed/jetified-rxandroid-3.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/7f7538a319aeba31d94394e3636f0bd9/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml:2:1-31:12
	package
		INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:2:1-178:12
		INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:2:1-178:12
		INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:3:5-51
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:2:1-178:12
		INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/samsung/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:4:5-43
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:4:5-43
uses-permission#android.permission.GET_TASKS
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:7:5-68
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:7:22-65
uses-permission#android.permission.KILL_BACKGROUND_PROCESSES
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:8:5-84
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:8:22-81
uses-permission#android.permission.CLEAR_APP_CACHE
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:9:5-11:47
	tools:ignore
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:11:9-44
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:10:9-58
uses-permission#android.permission.INTERNET
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:12:5-67
MERGED from [dev.doubledot.doki:library:0.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/529372de0fb1c676f6f5e5bde6b2fec8/transformed/jetified-library-0.0.1/AndroidManifest.xml:11:5-67
MERGED from [dev.doubledot.doki:library:0.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/529372de0fb1c676f6f5e5bde6b2fec8/transformed/jetified-library-0.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/660ff1254186a8f39b73387d827eaf2b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/660ff1254186a8f39b73387d827eaf2b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/1cc0fd9bfb43e3b878d540cd64b3397c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/1cc0fd9bfb43e3b878d540cd64b3397c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/815955c00bc1a5e66f60f8ed1b75e5f0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/815955c00bc1a5e66f60f8ed1b75e5f0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/01891da27b425d16fd17125fb18bc833/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/01891da27b425d16fd17125fb18bc833/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/b1a974ce082c603fccafc6c671c26d49/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/b1a974ce082c603fccafc6c671c26d49/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/2870bb330d55ab0898d8be9bebe19a4a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/2870bb330d55ab0898d8be9bebe19a4a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/e00647f348c723ab6c04236056818a8c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/e00647f348c723ab6c04236056818a8c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/9d5c5183a4837dce3f8cbe3d54993cac/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/9d5c5183a4837dce3f8cbe3d54993cac/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [dev.doubledot.doki:api:0.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/d1a6fc0decca3677016674c355a43259/transformed/jetified-api-0.0.1/AndroidManifest.xml:11:5-67
MERGED from [dev.doubledot.doki:api:0.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/d1a6fc0decca3677016674c355a43259/transformed/jetified-api-0.0.1/AndroidManifest.xml:11:5-67
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:13:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/a1eb4948d51e21105445c891096bcfe3/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/a1eb4948d51e21105445c891096bcfe3/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/7a5d79c8993d051f0e8f80e752de4623/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/7a5d79c8993d051f0e8f80e752de4623/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/660ff1254186a8f39b73387d827eaf2b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/660ff1254186a8f39b73387d827eaf2b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/1cc0fd9bfb43e3b878d540cd64b3397c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/1cc0fd9bfb43e3b878d540cd64b3397c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/815955c00bc1a5e66f60f8ed1b75e5f0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/815955c00bc1a5e66f60f8ed1b75e5f0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/b1a974ce082c603fccafc6c671c26d49/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/b1a974ce082c603fccafc6c671c26d49/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/2870bb330d55ab0898d8be9bebe19a4a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/2870bb330d55ab0898d8be9bebe19a4a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/e00647f348c723ab6c04236056818a8c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/e00647f348c723ab6c04236056818a8c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/9d5c5183a4837dce3f8cbe3d54993cac/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/9d5c5183a4837dce3f8cbe3d54993cac/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/86d2db2c395d29b2feca1e193f27d844/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/86d2db2c395d29b2feca1e193f27d844/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:13:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:14:5-76
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:14:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:15:5-76
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:15:22-73
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:16:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/a1eb4948d51e21105445c891096bcfe3/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/a1eb4948d51e21105445c891096bcfe3/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:16:22-78
